case_id,status,dp,dam_height,boulder_mass,boulder_rot_z,friction_coefficient,slope_inv,classification_mode,reference_time_s,criterion_class,moved,rotated,max_displacement_m,disp_pct_deq,max_rotation_deg,max_velocity_ms,max_sph_force_N,max_contact_force_N,max_flow_velocity_ms,max_water_height_m,tiempo_min,n_particles,mem_gpu_mb,output_path,quality_flags,notas,batch,source_file,case_name,disp_margin_pct,sim_time_reached_s,n_timesteps,hardware,failed,max_displacement_pct_deq,sim_time_reached,flow_gauge_id,flow_gauge_distance,water_gauge_id,water_gauge_distance,disp_mm,margin_mm,margin_pct_deq,max_rotation,max_velocity,max_sph_force,max_contact_force,max_flow_velocity,max_water_height,disp_pct_deq_unified,margin_train_pct_deq,class_from_margin,is_partial_or_diagnostic,is_official,selection_reason,used_for_gp
batch4_mass_m085_H0175_mu0560,OK_SQLITE,0.003,0.175,0.85,0.0,0.56,20.0,displacement_only,0.500003,FALLO,1,1,0.005483094199446,5.460130267769664,5.299897422701339,0.0999976809431098,8.779646335853684,24286.046406597863,0.7555150506692835,0.0664387,,,,,complete_postprocess_sqlite,,batch4,exports/batch4_mass_probe_20260513/batch4_summary.csv,batch4_mass_m085_H0175_mu0560,,,9500.0,,1,5.460130267769664,9.99901,V05,0.0682721222315522,hmax03,1.229420174095903,,,-0.4601302677696637,,,,,,,5.460130267769664,-0.4601302677696637,FALLO,False,True,included,True
al3_lowH_m085_mu0572,,0.003,0.175,0.85,0.0,0.572,20.0,displacement_only,0.500003,ESTABLE,0,0,0.0017742237739363,1.7667856065328862,,,,,,,,,,,,,al3,exports/al_batch3_gp_after_al2_20260518/al_batch3_summary.csv,al3_lowH_m085_mu0572,,,,,,,,,,,,1.7742237739363895,3.24682622606361,3.233214393467114,4.780428447188029,0.0999956335346699,9.017050746918308,24305.72875968176,0.726220770085826,0.0659583,1.7667856065328862,3.233214393467114,ESTABLE,False,True,included,True
al2_lowH_m085_mu0585,,0.003,0.175,0.85,0.0,0.585,20.0,displacement_only,0.500003,ESTABLE,0,0,0.0014786040714133,1.4724052453305536,,,,,,,,,,,,,al2,exports/al_batch2_bracket_closing_20260516/al_batch2_summary.csv,al2_lowH_m085_mu0585,,,,,,,,,,,,1.478604071413395,3.542445928586605,3.5275947546694466,4.85758608004276,0.0999976809431098,8.760070357292857,24317.59570495383,0.7290810842148698,0.0658005,1.4724052453305536,3.5275947546694466,ESTABLE,False,True,included,True
al1_lowH_m085_mu0620,OK_SQLITE,0.003,0.175,0.85,0.0,0.62,20.0,displacement_only,0.500003,ESTABLE,0,0,0.0012374708077364,1.23228811452592,4.100690882481269,0.0999946347810721,8.754595291249961,24216.04404758605,0.7055652735233502,0.0664425,,,,,complete_postprocess_sqlite,,al1,exports/al_batch1_hybrid_20260514/al_batch1_summary.csv,al1_lowH_m085_mu0620,,,9500.0,,0,1.23228811452592,9.99902,V05,0.0682721222315522,hmax03,1.229420174095903,,,3.76771188547408,,,,,,,1.23228811452592,3.76771188547408,ESTABLE,False,True,included,True
batch3_lowH_mu0600,OK,0.003,0.175,1.0,0.0,0.6,20.0,displacement_only,0.500003,ESTABLE,False,False,0.0012374477766758,1.232265179922457,4.823487100363921,0.0999955836274782,8.773712172337602,28587.38480737096,0.6842668316708329,0.066937,213.68997396666663,16031854.0,3070.0230407714844,C:\Users\Admin\Desktop\SPH-Tesis\data\processed\batch3_lowH_mu0600,,,batch3,exports/batch3_productivo_20260509/batch3_summary.csv,batch3_lowH_mu0600,-3.767734820077543,9.999008,9500.0,"Gpu_0=""NVIDIA GeForce RTX 5090""",,,,,,,,,,3.7677348200775427,,,,,,,1.232265179922457,3.7677348200775427,ESTABLE,False,True,included,True
batch3_lowH_mu0640,OK,0.003,0.175,1.0,0.0,0.64,20.0,displacement_only,0.500003,ESTABLE,False,False,0.001237494646453,1.2323118534027673,4.939401915083683,0.0999956335346699,8.779234702552381,28525.445575361817,0.7453660133625359,0.0663773,214.1163737,16031854.0,3070.0230407714844,C:\Users\Admin\Desktop\SPH-Tesis\data\processed\batch3_lowH_mu0640,,,batch3,exports/batch3_productivo_20260509/batch3_summary.csv,batch3_lowH_mu0640,-3.7676881465972327,9.999009,9500.0,"Gpu_0=""NVIDIA GeForce RTX 5090""",,,,,,,,,,3.7676881465972327,,,,,,,1.2323118534027673,3.7676881465972327,ESTABLE,False,True,included,True
batch3_lowH_mu0660,OK,0.003,0.175,1.0,0.0,0.66,20.0,displacement_only,0.500003,ESTABLE,False,False,0.001237647364963,1.232463932307225,4.5307031224669325,0.0999945848583812,8.803778414154005,28412.417943449884,0.7265542056488146,0.0660636,210.55159505,16031854.0,3070.111618041992,C:\Users\Admin\Desktop\SPH-Tesis\data\processed\batch3_lowH_mu0660,,,batch3,exports/batch3_productivo_20260509/batch3_summary.csv,batch3_lowH_mu0660,-3.767536067692775,9.999023,9500.0,"Gpu_0=""NVIDIA GeForce RTX 5090""",,,,,,,,,,3.7675360676927747,,,,,,,1.232463932307225,3.7675360676927747,ESTABLE,False,True,included,True
batch2_h0175_mu0680,OK,0.003,0.175,1.0,0.0,0.68,20.0,displacement_only,0.500003,ESTABLE,False,False,0.001237647364963,1.232463932307225,4.562662923130252,0.0999966822049611,8.776384348920061,28350.94983383084,0.7235108104950748,0.0657646,213.65810546666668,16031854.0,3070.111618041992,C:\Users\Admin\Desktop\SPH-Tesis\data\processed\batch2_h0175_mu0680,,,batch2,exports/batch2_productivo_20260505/batch2_summary.csv,batch2_h0175_mu0680,-3.767536067692775,,,,,,,,,,,,,3.7675360676927747,,,,,,,1.232463932307225,3.7675360676927747,ESTABLE,False,True,included,True
batch4_mass_m115_H0175_mu0640,OK_SQLITE,0.003,0.175,1.15,0.0,0.64,20.0,displacement_only,0.500003,ESTABLE,0,0,0.001237494646453,1.2323118534027673,4.123986098141169,0.0999945349606667,8.783738172784124,32804.27757811425,0.7291393256689698,0.0662141,,,,,complete_postprocess_sqlite,,batch4,exports/batch4_mass_probe_20260513/batch4_summary.csv,batch4_mass_m115_H0175_mu0640,,,9500.0,,0,1.2323118534027673,9.999016,V05,0.0682721222315522,hmax03,1.229420174095903,,,3.7676881465972327,,,,,,,1.2323118534027673,3.7676881465972327,ESTABLE,False,True,included,True
batch4_mass_m085_H0200_mu0682,OK_SQLITE,0.003,0.2,0.85,0.0,0.682,20.0,displacement_only,0.500009,FALLO,1,1,0.0503452093748745,50.13435690612936,11.27717887295702,0.1021401684793989,9.285439414897716,9137.759473683907,0.7589539446798429,0.0679143,,,,,complete_postprocess_sqlite,,batch4,exports/batch4_mass_probe_20260513/batch4_summary.csv,batch4_mass_m085_H0200_mu0682,,,9500.0,,1,50.13435690612936,9.999013,V05,0.0682724043007129,hmax03,1.2294201683675927,,,-45.13435690612936,,,,,,,50.13435690612936,-20.0,FALLO,False,True,included,True
al1_base_m085_mu0780,OK_SQLITE,0.003,0.2,0.85,0.0,0.78,20.0,displacement_only,0.500009,FALLO,1,1,0.0076723611750228,7.640228300516158,6.09278432043761,0.1003360992514658,8.239863667599664,9057.936564890537,0.8049792931629297,0.0675525,,,,,complete_postprocess_sqlite,,al1,exports/al_batch1_hybrid_20260514/al_batch1_summary.csv,al1_base_m085_mu0780,,,9500.0,,1,7.640228300516158,9.999003,V05,0.0682724043007129,hmax03,1.2294201683675927,,,-2.640228300516158,,,,,,,7.640228300516158,-2.640228300516158,FALLO,False,True,included,True
al3_base_m085_mu0800,,0.003,0.2,0.85,0.0,0.8,20.0,displacement_only,0.500009,ESTABLE,0,1,0.0048730074902464,4.852578136292625,,,,,,,,,,,,,al3,exports/al_batch3_gp_after_al2_20260518/al_batch3_summary.csv,al3_base_m085_mu0800,,,,,,,,,,,,4.873007490246416,0.1480425097535835,0.14742186370737542,5.485664522085381,0.1003312385800155,8.726496983899095,9061.384378972123,0.744266003287803,0.0685221,4.852578136292625,0.14742186370737542,ESTABLE,False,True,included,True
al2_base_m085_mu0820,,0.003,0.2,0.85,0.0,0.82,20.0,displacement_only,0.500009,ESTABLE,0,0,0.0022893092844784,2.2797116982289385,,,,,,,,,,,,,al2,exports/al_batch2_bracket_closing_20260516/al_batch2_summary.csv,al2_base_m085_mu0820,,,,,,,,,,,,2.2893092844784824,2.731740715521517,2.7202883017710615,4.872577971080158,0.1002424058420387,8.450824907893963,9082.027699190196,0.7474536599321994,0.0678947,2.2797116982289385,2.7202883017710615,ESTABLE,False,True,included,True
al2_base_m085_mu0860,,0.003,0.2,0.85,0.0,0.86,20.0,displacement_only,0.500009,ESTABLE,0,0,0.0014495378573879,1.4434608870534689,,,,,,,,,,,,,al2,exports/al_batch2_bracket_closing_20260516/al_batch2_summary.csv,al2_base_m085_mu0860,,,,,,,,,,,,1.4495378573879638,3.571512142612036,3.556539112946531,4.778049562346237,0.1001094167798414,9.5848704650738,9108.008388779845,0.7605465215787395,0.0685117,1.4434608870534689,3.556539112946531,ESTABLE,False,True,included,True
prod_pilot_fail_low_mu,OK,0.003,0.2,1.0,0.0,0.6,20.0,displacement_only,0.500009,FALLO,True,True,0.0425578396,42.3796,10.67676,0.09999663,7.907165,10844.9432,0.7536371,0.0677817,249.6686,17525854.0,3338.543,data/processed/prod_pilot_fail_low_mu,OK;displacement_only;reference_time_s_0.5;rotation_diagnostic_exceeds_5deg,falla fisica por desplazamiento; rotacion solo diagnostica,pilot,exports/pilot_productivo_20260501/pilot_summary.csv,prod_pilot_fail_low_mu,,,,,,,,,,,,,,-37.3796,,,,,,,42.3796,-20.0,FALLO,False,True,included,True
batch2_base_mu0675,OK,0.003,0.2,1.0,0.0,0.675,20.0,displacement_only,0.500009,FALLO,True,True,0.0060155878349502,5.990393748726357,5.332407382314178,0.0999956335196692,8.287064993938506,10767.29615584203,0.7639283615056732,0.068382,250.38850911666665,17525854.0,3338.452796936035,C:\Users\Admin\Desktop\SPH-Tesis\data\processed\batch2_base_mu0675,,,batch2,exports/batch2_productivo_20260505/batch2_summary.csv,batch2_base_mu0675,0.9903937487263574,,,,,,,,,,,,,-0.9903937487263574,,,,,,,5.990393748726357,-0.9903937487263574,FALLO,False,True,included,True
batch3_base_mu0678,OK,0.003,0.2,1.0,0.0,0.678,20.0,displacement_only,0.500009,FALLO,True,True,0.0065624530474507,6.534968616593035,5.563638956052998,0.0999966822049611,8.78614783433451,10761.454118910691,0.7301260267114184,0.0683093,253.36031901666664,17525854.0,3338.452796936035,C:\Users\Admin\Desktop\SPH-Tesis\data\processed\batch3_base_mu0678,rotation_diagnostic_only,,batch3,exports/batch3_productivo_20260509/batch3_summary.csv,batch3_base_mu0678,1.5349686165930354,9.99901,9500.0,"Gpu_0=""NVIDIA GeForce RTX 5090""",,,,,,,,,,-1.5349686165930354,,,,,,,6.534968616593035,-1.5349686165930354,FALLO,False,True,included,True
batch3_base_mu0680,OK,0.003,0.2,1.0,0.0,0.68,20.0,displacement_only,0.500009,FALLO,True,True,0.0081214610754467,8.08744731050584,5.864659461299195,0.0999966822049611,8.37318304000032,10755.302259345484,0.7599104895518485,0.068941,252.6423177,17525854.0,3338.452796936035,C:\Users\Admin\Desktop\SPH-Tesis\data\processed\batch3_base_mu0680,rotation_diagnostic_only,,batch3,exports/batch3_productivo_20260509/batch3_summary.csv,batch3_base_mu0680,3.0874473105058406,9.999014,9500.0,"Gpu_0=""NVIDIA GeForce RTX 5090""",,,,,,,,,,-3.0874473105058406,,,,,,,8.08744731050584,-3.0874473105058406,FALLO,False,True,included,True
prod_pilot_frontier,OK,0.003,0.2,1.0,0.0,0.6806,20.0,displacement_only,0.500009,FALLO,True,True,0.00504214795,5.021031,5.07661,0.09999668,9.175133,10753.7615,0.8166953,0.0679667,249.3627,17525854.0,3338.543,data/processed/prod_pilot_frontier,OK;displacement_only;reference_time_s_0.5;rotation_diagnostic_exceeds_5deg;near_displacement_threshold,falla fisica por desplazamiento; rotacion solo diagnostica,pilot,exports/pilot_productivo_20260501/pilot_summary.csv,prod_pilot_frontier,,,,,,,,,,,,,,-0.0210309999999998,,,,,,,5.021031,-0.0210309999999998,FALLO,False,True,included,True
batch4_mass_m100_H0200_mu0681,OK_SQLITE,0.003,0.2,1.0,0.0,0.681,20.0,displacement_only,0.500009,ESTABLE,0,1,0.0042962910748693,4.278297633371513,5.203381145335124,0.0999976809431098,8.352211079012312,10752.83374056948,0.7298531669072721,0.0682437,,,,,complete_postprocess_sqlite,,batch4,exports/batch4_mass_probe_20260513/batch4_summary.csv,batch4_mass_m100_H0200_mu0681,,,9500.0,,0,4.278297633371513,9.999014,V05,0.0682724043007129,hmax03,1.2294201683675927,,,0.7217023666284872,,,,,,,4.278297633371513,0.7217023666284872,ESTABLE,False,True,included,True
batch3_base_mu0682,OK,0.003,0.2,1.0,0.0,0.682,20.0,displacement_only,0.500009,ESTABLE,False,True,0.0042683773263383,4.250500791351798,5.332698290134056,0.0999987296219307,10.486210119261582,10750.352411514818,0.7516506483811556,0.0678944,253.16829426666663,17525854.0,3338.452796936035,C:\Users\Admin\Desktop\SPH-Tesis\data\processed\batch3_base_mu0682,rotation_diagnostic_only,,batch3,exports/batch3_productivo_20260509/batch3_summary.csv,batch3_base_mu0682,-0.749499208648202,9.99902,9500.0,"Gpu_0=""NVIDIA GeForce RTX 5090""",,,,,,,,,,0.749499208648202,,,,,,,4.250500791351798,0.749499208648202,ESTABLE,False,True,included,True
batch2_base_mu0685,OK,0.003,0.2,1.0,0.0,0.685,20.0,displacement_only,0.500009,ESTABLE,False,False,0.0037975072086827,3.7816027407111488,4.759904150549482,0.1000005276636078,8.246558916542098,10741.719666077355,0.7612354979952262,0.0681774,253.8906412833333,17525854.0,3338.543342590332,C:\Users\Admin\Desktop\SPH-Tesis\data\processed\batch2_base_mu0685,,,batch2,exports/batch2_productivo_20260505/batch2_summary.csv,batch2_base_mu0685,-1.2183972592888512,,,,,,,,,,,,,1.2183972592888512,,,,,,,3.7816027407111488,1.2183972592888512,ESTABLE,False,True,included,True
batch2_base_mu0700,OK,0.003,0.2,1.0,0.0,0.7,20.0,displacement_only,0.500009,ESTABLE,False,False,0.0023215824344615,2.3118593367968665,4.86725724256299,0.1000772706012709,8.387386178801414,10715.68477364116,0.7929746302177643,0.0678218,253.5903320333333,17525854.0,3338.452796936035,C:\Users\Admin\Desktop\SPH-Tesis\data\processed\batch2_base_mu0700,,,batch2,exports/batch2_productivo_20260505/batch2_summary.csv,batch2_base_mu0700,-2.688140663203133,,,,,,,,,,,,,2.6881406632031335,,,,,,,2.3118593367968665,2.6881406632031335,ESTABLE,False,True,included,True
prod_pilot_stable_high_mu,OK,0.003,0.2,1.0,0.0,0.75,20.0,displacement_only,0.500009,ESTABLE,False,False,0.00123683669,1.231657,4.461535,0.1002541,8.885389,10672.1232,0.7316807,0.0677404,249.0484,17525854.0,3338.543,data/processed/prod_pilot_stable_high_mu,OK;displacement_only;reference_time_s_0.5,estable por desplazamiento,pilot,exports/pilot_productivo_20260501/pilot_summary.csv,prod_pilot_stable_high_mu,,,,,,,,,,,,,,3.7683429999999998,,,,,,,1.231657,3.7683429999999998,ESTABLE,False,True,included,True
al1_base_m115_mu0620,OK_SQLITE,0.003,0.2,1.15,0.0,0.62,20.0,displacement_only,0.500009,ESTABLE,0,0,0.001236479276009,1.2313007354659906,4.691238879274231,0.0999946348060734,8.643260129384052,12428.86839115034,0.7257649839656496,0.0679919,,,,,complete_postprocess_sqlite,,al1,exports/al_batch1_hybrid_20260514/al_batch1_summary.csv,al1_base_m115_mu0620,,,9500.0,,0,1.2313007354659906,9.999024,V05,0.0682724043007129,hmax03,1.2294201683675927,,,3.7686992645340096,,,,,,,1.2313007354659906,3.7686992645340096,ESTABLE,False,True,included,True
batch4_mass_m115_H0200_mu0680,OK_SQLITE,0.003,0.2,1.15,0.0,0.68,20.0,displacement_only,0.500009,ESTABLE,0,0,0.0012366559747965,1.2314766942152948,4.408829118291414,0.099996632273292,8.41410242849521,12368.557684717529,0.7711037923993436,0.0681885,,,,,complete_postprocess_sqlite,,batch4,exports/batch4_mass_probe_20260513/batch4_summary.csv,batch4_mass_m115_H0200_mu0680,,,9500.0,,0,1.2314766942152948,9.999005,V05,0.0682724043007129,hmax03,1.2294201683675927,,,3.768523305784705,,,,,,,1.2314766942152948,3.768523305784705,ESTABLE,False,True,included,True
